/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.39
 -- None : -5.24
 -- right : 0.60
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -8.74
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -9.48
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -37.34
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -37.80
 -- None : -0.03
 -- right : 2.76
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -40.52
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.66
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.19
 -- None : 2.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -10.10
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -9.07
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.05
 -- None : -0.23
 -- right : 2.51
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -9.89
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.90
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : -0.17

('right', 'red', None, None)
 -- forward : -10.28
 -- None : -0.25
 -- right : 2.31
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.29
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

